Season,round,home,visitor,hgoal,vgoal,tothgoal,totvgoal,totagg_home,totagg_visitor
1999,GroupB-prelim,ACF Fiorentina,Arsenal,0,0,0,0,1,0
1999,GroupB-prelim,AIK Solna,Barcelona,1,2,1,2,1,7
1999,GroupA-prelim,Bayer Leverkusen,Lazio,1,1,1,1,2,2
1999,GroupC-prelim,Boavista,Rosenborg BK,0,3,0,3,0,5
1999,GroupC-prelim,Feyenoord,Borussia Dortmund,1,1,1,1,2,2
1999,GroupA-prelim,Dinamo Kiev,NK Maribor,0,1,0,1,2,2
1999,GroupD-prelim,Manchester United,Dinamo Zagreb,0,0,0,0,2,1
1999,GroupD-prelim,Olympique Marseille,Sturm Graz,2,0,2,0,4,3
1999,GroupH-prelim,Chelsea,AC Milan,0,0,0,0,1,1
1999,GroupF-prelim,Bayern Munich,PSV Eindhoven,2,1,2,1,3,3
1999,GroupE-prelim,Molde FK,FC Porto,0,1,0,1,1,4
1999,GroupH-prelim,Galatasaray,Hertha BSC,2,2,2,2,6,3
1999,GroupG-prelim,Sparta Praha,Girondins Bordeaux,0,0,0,0,0,0
1999,GroupE-prelim,Olympiacos,Real Madrid,3,3,3,3,3,6
1999,GroupF-prelim,Valencia CF,Rangers,2,0,2,0,4,1
1999,GroupG-prelim,Willem II,Spartak Moskva,1,3,1,3,2,4
1999,GroupH-prelim,AC Milan,Galatasaray,2,1,2,1,4,4
1999,GroupF-prelim,Rangers,Bayern Munich,1,1,1,1,1,2
1999,GroupH-prelim,Hertha BSC,Chelsea,2,1,2,1,2,3
1999,GroupE-prelim,FC Porto,Olympiacos,2,0,2,0,2,1
1999,GroupG-prelim,Girondins Bordeaux,Willem II,3,2,3,2,3,2
1999,GroupE-prelim,Real Madrid,Molde FK,4,1,4,1,5,1
1999,GroupF-prelim,PSV Eindhoven,Valencia CF,1,1,1,1,1,2
1999,GroupG-prelim,Spartak Moskva,Sparta Praha,1,1,1,1,3,6
1999,GroupB-prelim,Barcelona,ACF Fiorentina,4,2,4,2,7,5
1999,GroupB-prelim,Arsenal,AIK Solna,3,1,3,1,6,3
1999,GroupA-prelim,NK Maribor,Bayer Leverkusen,0,2,0,2,0,2
1999,GroupC-prelim,Borussia Dortmund,Boavista,3,1,3,1,3,2
1999,GroupA-prelim,Lazio,Dinamo Kiev,2,1,2,1,3,1
1999,GroupD-prelim,Dinamo Zagreb,Olympique Marseille,1,2,1,2,3,4
1999,GroupC-prelim,Rosenborg BK,Feyenoord,2,2,2,2,2,3
1999,GroupD-prelim,Sturm Graz,Manchester United,0,3,0,3,1,5
1999,GroupH-prelim,AC Milan,Hertha BSC,1,1,1,1,1,2
1999,GroupF-prelim,Bayern Munich,Valencia CF,1,1,1,1,2,2
1999,GroupH-prelim,Chelsea,Galatasaray,1,0,1,0,6,0
1999,GroupE-prelim,Real Madrid,FC Porto,3,1,3,1,4,3
1999,GroupG-prelim,Girondins Bordeaux,Spartak Moskva,2,1,2,1,4,2
1999,GroupE-prelim,Olympiacos,Molde FK,3,1,3,1,5,4
1999,GroupF-prelim,PSV Eindhoven,Rangers,0,1,0,1,1,5
1999,GroupG-prelim,Sparta Praha,Willem II,4,0,4,0,8,3
1999,GroupB-prelim,AIK Solna,ACF Fiorentina,0,0,0,0,0,3
1999,GroupB-prelim,Barcelona,Arsenal,1,1,1,1,5,3
1999,GroupA-prelim,Bayer Leverkusen,Dinamo Kiev,1,1,1,1,3,5
1999,GroupC-prelim,Boavista,Feyenoord,1,1,1,1,2,2
1999,GroupC-prelim,Rosenborg BK,Borussia Dortmund,2,2,2,2,5,2
1999,GroupD-prelim,Dinamo Zagreb,Sturm Graz,3,0,3,0,3,1
1999,GroupA-prelim,Lazio,NK Maribor,4,0,4,0,8,0
1999,GroupD-prelim,Manchester United,Olympique Marseille,2,1,2,1,2,2
1999,GroupB-prelim,ACF Fiorentina,AIK Solna,3,0,3,0,3,0
1999,GroupB-prelim,Arsenal,Barcelona,2,4,2,4,3,5
1999,GroupA-prelim,Dinamo Kiev,Bayer Leverkusen,4,2,4,2,5,3
1999,GroupC-prelim,Feyenoord,Boavista,1,1,1,1,2,2
1999,GroupC-prelim,Borussia Dortmund,Rosenborg BK,0,3,0,3,2,5
1999,GroupD-prelim,Sturm Graz,Dinamo Zagreb,1,0,1,0,1,3
1999,GroupA-prelim,NK Maribor,Lazio,0,4,0,4,0,8
1999,GroupD-prelim,Olympique Marseille,Manchester United,1,0,1,0,2,2
1999,GroupH-prelim,Hertha BSC,AC Milan,1,0,1,0,2,1
1999,GroupF-prelim,Valencia CF,Bayern Munich,1,1,1,1,2,2
1999,GroupH-prelim,Galatasaray,Chelsea,0,5,0,5,0,6
1999,GroupE-prelim,FC Porto,Real Madrid,2,1,2,1,3,4
1999,GroupG-prelim,Spartak Moskva,Girondins Bordeaux,1,2,1,2,2,4
1999,GroupE-prelim,Molde FK,Olympiacos,3,2,3,2,4,5
1999,GroupF-prelim,Rangers,PSV Eindhoven,4,1,4,1,5,1
1999,GroupG-prelim,Willem II,Sparta Praha,3,4,3,4,3,8
1999,GroupH-prelim,AC Milan,Chelsea,1,1,1,1,1,1
1999,GroupF-prelim,PSV Eindhoven,Bayern Munich,2,1,2,1,3,3
1999,GroupE-prelim,FC Porto,Molde FK,3,1,3,1,4,1
1999,GroupH-prelim,Hertha BSC,Galatasaray,1,4,1,4,3,6
1999,GroupG-prelim,Girondins Bordeaux,Sparta Praha,0,0,0,0,0,0
1999,GroupE-prelim,Real Madrid,Olympiacos,3,0,3,0,6,3
1999,GroupF-prelim,Rangers,Valencia CF,1,2,1,2,1,4
1999,GroupG-prelim,Spartak Moskva,Willem II,1,1,1,1,4,2
1999,GroupB-prelim,Arsenal,ACF Fiorentina,0,1,0,1,0,1
1999,GroupB-prelim,Barcelona,AIK Solna,5,0,5,0,7,1
1999,GroupA-prelim,Lazio,Bayer Leverkusen,1,1,1,1,2,2
1999,GroupC-prelim,Rosenborg BK,Boavista,2,0,2,0,5,0
1999,GroupC-prelim,Borussia Dortmund,Feyenoord,1,1,1,1,2,2
1999,GroupA-prelim,NK Maribor,Dinamo Kiev,1,2,1,2,2,2
1999,GroupD-prelim,Dinamo Zagreb,Manchester United,1,2,1,2,1,2
1999,GroupD-prelim,Sturm Graz,Olympique Marseille,3,2,3,2,3,4
1999,GroupB-prelim,ACF Fiorentina,Barcelona,3,3,3,3,5,7
1999,GroupB-prelim,AIK Solna,Arsenal,2,3,2,3,3,6
1999,GroupA-prelim,Bayer Leverkusen,NK Maribor,0,0,0,0,2,0
1999,GroupC-prelim,Boavista,Borussia Dortmund,1,0,1,0,2,3
1999,GroupA-prelim,Dinamo Kiev,Lazio,0,1,0,1,1,3
1999,GroupD-prelim,Olympique Marseille,Dinamo Zagreb,2,2,2,2,4,3
1999,GroupC-prelim,Feyenoord,Rosenborg BK,1,0,1,0,3,2
1999,GroupD-prelim,Manchester United,Sturm Graz,2,1,2,1,5,1
1999,GroupH-prelim,Galatasaray,AC Milan,3,2,3,2,4,4
1999,GroupF-prelim,Bayern Munich,Rangers,1,0,1,0,2,1
1999,GroupH-prelim,Chelsea,Hertha BSC,2,0,2,0,3,2
1999,GroupE-prelim,Olympiacos,FC Porto,1,0,1,0,1,2
1999,GroupG-prelim,Willem II,Girondins Bordeaux,0,0,0,0,2,3
1999,GroupE-prelim,Molde FK,Real Madrid,0,1,0,1,1,5
1999,GroupF-prelim,Valencia CF,PSV Eindhoven,1,0,1,0,2,1
1999,GroupG-prelim,Sparta Praha,Spartak Moskva,5,2,5,2,6,3
1999,GroupB-inter,ACF Fiorentina,Manchester United,2,0,2,0,3,3
1999,GroupA-inter,Hertha BSC,Barcelona,1,1,1,1,2,4
1999,GroupA-inter,Sparta Praha,FC Porto,0,2,0,2,2,4
1999,GroupB-inter,Valencia CF,Girondins Bordeaux,3,0,3,0,7,1
1999,GroupC-inter,Rosenborg BK,Bayern Munich,1,1,1,1,2,3
1999,GroupD-inter,Chelsea,Feyenoord,3,1,3,1,6,2
1999,GroupC-inter,Dinamo Kiev,Real Madrid,1,2,1,2,3,4
1999,GroupD-inter,Olympique Marseille,Lazio,0,2,0,2,1,7
1999,GroupC-inter,Bayern Munich,Dinamo Kiev,2,1,2,1,2,3
1999,GroupD-inter,Lazio,Chelsea,0,0,0,0,2,1
1999,GroupD-inter,Feyenoord,Olympique Marseille,3,0,3,0,3,0
1999,GroupC-inter,Real Madrid,Rosenborg BK,3,1,3,1,4,1
1999,GroupB-inter,Girondins Bordeaux,ACF Fiorentina,0,0,0,0,3,3
1999,GroupA-inter,Barcelona,Sparta Praha,5,0,5,0,7,1
1999,GroupA-inter,FC Porto,Hertha BSC,1,0,1,0,2,0
1999,GroupB-inter,Manchester United,Valencia CF,3,0,3,0,3,0
1999,GroupC-inter,Real Madrid,Bayern Munich,2,4,2,4,3,8
1999,GroupD-inter,Olympique Marseille,Chelsea,1,0,1,0,1,1
1999,GroupC-inter,Dinamo Kiev,Rosenborg BK,2,1,2,1,4,2
1999,GroupD-inter,Lazio,Feyenoord,1,2,1,2,1,2
1999,GroupB-inter,ACF Fiorentina,Valencia CF,1,0,1,0,1,2
1999,GroupA-inter,Barcelona,FC Porto,4,2,4,2,6,2
1999,GroupB-inter,Manchester United,Girondins Bordeaux,2,0,2,0,4,1
1999,GroupA-inter,Hertha BSC,Sparta Praha,1,1,1,1,1,2
1999,GroupB-inter,Valencia CF,ACF Fiorentina,2,0,2,0,2,1
1999,GroupA-inter,FC Porto,Barcelona,0,2,0,2,2,6
1999,GroupB-inter,Girondins Bordeaux,Manchester United,1,2,1,2,1,4
1999,GroupA-inter,Sparta Praha,Hertha BSC,1,0,1,0,2,1
1999,GroupC-inter,Bayern Munich,Real Madrid,4,1,4,1,8,3
1999,GroupD-inter,Chelsea,Olympique Marseille,1,0,1,0,1,1
1999,GroupC-inter,Rosenborg BK,Dinamo Kiev,1,2,1,2,2,4
1999,GroupD-inter,Feyenoord,Lazio,0,0,0,0,2,1
1999,GroupC-inter,Bayern Munich,Rosenborg BK,2,1,2,1,3,2
1999,GroupD-inter,Feyenoord,Chelsea,1,3,1,3,2,6
1999,GroupC-inter,Real Madrid,Dinamo Kiev,2,2,2,2,4,3
1999,GroupD-inter,Lazio,Olympique Marseille,5,1,5,1,7,1
1999,GroupB-inter,Manchester United,ACF Fiorentina,3,1,3,1,3,3
1999,GroupA-inter,Barcelona,Hertha BSC,3,1,3,1,4,2
1999,GroupA-inter,FC Porto,Sparta Praha,2,2,2,2,4,2
1999,GroupB-inter,Girondins Bordeaux,Valencia CF,1,4,1,4,1,7
1999,GroupB-inter,ACF Fiorentina,Girondins Bordeaux,3,3,3,3,3,3
1999,GroupA-inter,Sparta Praha,Barcelona,1,2,1,2,1,7
1999,GroupA-inter,Hertha BSC,FC Porto,0,1,0,1,0,2
1999,GroupB-inter,Valencia CF,Manchester United,0,0,0,0,0,3
1999,GroupC-inter,Dinamo Kiev,Bayern Munich,2,0,2,0,3,2
1999,GroupD-inter,Chelsea,Lazio,1,2,1,2,1,2
1999,GroupD-inter,Olympique Marseille,Feyenoord,0,0,0,0,0,3
1999,GroupC-inter,Rosenborg BK,Real Madrid,0,1,0,1,1,4
2000,GroupB-prelim,Sparta Praha,Arsenal,0,1,0,1,2,5
2000,GroupD-prelim,Galatasaray,AS Monaco,3,2,3,2,5,6
2000,GroupA-prelim,Spartak Moskva,Bayer Leverkusen,2,0,2,0,2,1
2000,GroupB-prelim,Shakhtar Donetsk,Lazio,0,3,0,3,1,8
2000,GroupC-prelim,Valencia CF,Olympiacos,2,1,2,1,2,2
2000,GroupC-prelim,Olympique Lyon,sc Heerenveen,3,1,3,1,5,1
2000,GroupD-prelim,Rangers,Sturm Graz,5,0,5,0,5,2
2000,GroupA-prelim,Sporting CP,Real Madrid,2,2,2,2,2,6
2000,GroupH-prelim,AC Milan,Besiktas,4,1,4,1,6,1
2000,GroupH-prelim,Barcelona,Leeds United,4,0,4,0,5,1
2000,GroupF-prelim,Helsingborgs IF,Bayern Munich,1,3,1,3,1,3
2000,GroupE-prelim,Panathinaikos,Deportivo La Coruna,1,1,1,1,1,2
2000,GroupG-prelim,PSV Eindhoven,Dinamo Kiev,2,1,2,1,3,1
2000,GroupE-prelim,Hamburger SV,Juventus,4,4,4,4,7,5
2000,GroupG-prelim,Manchester United,RSC Anderlecht,5,1,5,1,6,3
2000,GroupF-prelim,Rosenborg BK,Paris Saint-Germain,3,1,3,1,5,8
2000,GroupH-prelim,Leeds United,AC Milan,1,0,1,0,2,1
2000,GroupH-prelim,Besiktas,Barcelona,3,0,3,0,3,5
2000,GroupF-prelim,Bayern Munich,Rosenborg BK,3,1,3,1,4,2
2000,GroupE-prelim,Deportivo La Coruna,Hamburger SV,2,1,2,1,3,2
2000,GroupG-prelim,Dinamo Kiev,Manchester United,0,0,0,0,0,1
2000,GroupF-prelim,Paris Saint-Germain,Helsingborgs IF,4,1,4,1,5,2
2000,GroupE-prelim,Juventus,Panathinaikos,2,1,2,1,3,4
2000,GroupG-prelim,RSC Anderlecht,PSV Eindhoven,1,0,1,0,4,2
2000,GroupB-prelim,Arsenal,Shakhtar Donetsk,3,2,3,2,3,5
2000,GroupD-prelim,AS Monaco,Rangers,0,1,0,1,2,3
2000,GroupA-prelim,Bayer Leverkusen,Sporting CP,3,2,3,2,3,2
2000,GroupD-prelim,Sturm Graz,Galatasaray,3,0,3,0,5,2
2000,GroupB-prelim,Lazio,Sparta Praha,3,0,3,0,4,0
2000,GroupC-prelim,Olympiacos,Olympique Lyon,2,1,2,1,2,2
2000,GroupA-prelim,Real Madrid,Spartak Moskva,1,0,1,0,1,1
2000,GroupC-prelim,sc Heerenveen,Valencia CF,0,1,0,1,1,2
2000,GroupH-prelim,Barcelona,AC Milan,0,2,0,2,3,5
2000,GroupF-prelim,Paris Saint-Germain,Bayern Munich,1,0,1,0,1,2
2000,GroupH-prelim,Leeds United,Besiktas,6,0,6,0,6,0
2000,GroupE-prelim,Juventus,Deportivo La Coruna,0,0,0,0,1,1
2000,GroupG-prelim,Dinamo Kiev,RSC Anderlecht,4,0,4,0,6,4
2000,GroupE-prelim,Hamburger SV,Panathinaikos,0,1,0,1,0,1
2000,GroupF-prelim,Rosenborg BK,Helsingborgs IF,6,1,6,1,6,3
2000,GroupG-prelim,PSV Eindhoven,Manchester United,3,1,3,1,4,4
2000,GroupB-prelim,Arsenal,Lazio,2,0,2,0,3,1
2000,GroupD-prelim,AS Monaco,Sturm Graz,5,0,5,0,5,2
2000,GroupA-prelim,Bayer Leverkusen,Real Madrid,2,3,2,3,5,8
2000,GroupD-prelim,Galatasaray,Rangers,3,2,3,2,3,2
2000,GroupC-prelim,Olympiacos,sc Heerenveen,2,0,2,0,2,1
2000,GroupC-prelim,Valencia CF,Olympique Lyon,1,0,1,0,3,1
2000,GroupB-prelim,Sparta Praha,Shakhtar Donetsk,3,2,3,2,4,4
2000,GroupA-prelim,Spartak Moskva,Sporting CP,3,1,3,1,6,1
2000,GroupB-prelim,Lazio,Arsenal,1,1,1,1,1,3
2000,GroupD-prelim,Sturm Graz,AS Monaco,2,0,2,0,2,5
2000,GroupA-prelim,Real Madrid,Bayer Leverkusen,5,3,5,3,8,5
2000,GroupD-prelim,Rangers,Galatasaray,0,0,0,0,2,3
2000,GroupC-prelim,sc Heerenveen,Olympiacos,1,0,1,0,1,2
2000,GroupC-prelim,Olympique Lyon,Valencia CF,1,2,1,2,1,3
2000,GroupB-prelim,Shakhtar Donetsk,Sparta Praha,2,1,2,1,4,4
2000,GroupA-prelim,Sporting CP,Spartak Moskva,0,3,0,3,1,6
2000,GroupH-prelim,AC Milan,Barcelona,3,3,3,3,5,3
2000,GroupF-prelim,Bayern Munich,Paris Saint-Germain,2,0,2,0,2,1
2000,GroupH-prelim,Besiktas,Leeds United,0,0,0,0,0,6
2000,GroupE-prelim,Deportivo La Coruna,Juventus,1,1,1,1,1,1
2000,GroupG-prelim,RSC Anderlecht,Dinamo Kiev,4,2,4,2,4,6
2000,GroupE-prelim,Panathinaikos,Hamburger SV,0,0,0,0,1,0
2000,GroupF-prelim,Helsingborgs IF,Rosenborg BK,2,0,2,0,3,6
2000,GroupG-prelim,Manchester United,PSV Eindhoven,3,1,3,1,4,4
2000,GroupH-prelim,Besiktas,AC Milan,0,2,0,2,1,6
2000,GroupH-prelim,Leeds United,Barcelona,1,1,1,1,1,5
2000,GroupF-prelim,Bayern Munich,Helsingborgs IF,0,0,0,0,3,1
2000,GroupE-prelim,Deportivo La Coruna,Panathinaikos,1,0,1,0,2,1
2000,GroupG-prelim,Dinamo Kiev,PSV Eindhoven,0,1,0,1,1,3
2000,GroupE-prelim,Juventus,Hamburger SV,1,3,1,3,5,7
2000,GroupG-prelim,RSC Anderlecht,Manchester United,2,1,2,1,3,6
2000,GroupF-prelim,Paris Saint-Germain,Rosenborg BK,7,2,7,2,8,5
2000,GroupB-prelim,Arsenal,Sparta Praha,4,2,4,2,5,2
2000,GroupD-prelim,AS Monaco,Galatasaray,4,2,4,2,6,5
2000,GroupA-prelim,Bayer Leverkusen,Spartak Moskva,1,0,1,0,1,2
2000,GroupB-prelim,Lazio,Shakhtar Donetsk,5,1,5,1,8,1
2000,GroupC-prelim,Olympiacos,Valencia CF,1,0,1,0,2,2
2000,GroupC-prelim,sc Heerenveen,Olympique Lyon,0,2,0,2,1,5
2000,GroupD-prelim,Sturm Graz,Rangers,2,0,2,0,2,5
2000,GroupA-prelim,Real Madrid,Sporting CP,4,0,4,0,6,2
2000,GroupB-prelim,Shakhtar Donetsk,Arsenal,3,0,3,0,5,3
2000,GroupD-prelim,Rangers,AS Monaco,2,2,2,2,3,2
2000,GroupA-prelim,Sporting CP,Bayer Leverkusen,0,0,0,0,2,3
2000,GroupD-prelim,Galatasaray,Sturm Graz,2,2,2,2,2,5
2000,GroupB-prelim,Sparta Praha,Lazio,0,1,0,1,0,4
2000,GroupC-prelim,Olympique Lyon,Olympiacos,1,0,1,0,2,2
2000,GroupA-prelim,Spartak Moskva,Real Madrid,1,0,1,0,1,1
2000,GroupC-prelim,Valencia CF,sc Heerenveen,1,1,1,1,2,1
2000,GroupH-prelim,AC Milan,Leeds United,1,1,1,1,1,2
2000,GroupH-prelim,Barcelona,Besiktas,5,0,5,0,5,3
2000,GroupF-prelim,Rosenborg BK,Bayern Munich,1,1,1,1,2,4
2000,GroupE-prelim,Hamburger SV,Deportivo La Coruna,1,1,1,1,2,3
2000,GroupG-prelim,Manchester United,Dinamo Kiev,1,0,1,0,1,0
2000,GroupF-prelim,Helsingborgs IF,Paris Saint-Germain,1,1,1,1,2,5
2000,GroupE-prelim,Panathinaikos,Juventus,3,1,3,1,4,3
2000,GroupG-prelim,PSV Eindhoven,RSC Anderlecht,2,3,2,3,2,4
2000,GroupB-inter,AC Milan,Galatasaray,2,2,2,2,2,4
2000,GroupB-inter,Paris Saint-Germain,Deportivo La Coruna,1,3,1,3,4,7
2000,GroupA-inter,Manchester United,Panathinaikos,3,1,3,1,4,2
2000,GroupA-inter,Valencia CF,Sturm Graz,2,0,2,0,7,0
2000,GroupC-inter,Spartak Moskva,Arsenal,4,1,4,1,4,2
2000,GroupC-inter,Bayern Munich,Olympique Lyon,1,0,1,0,1,3
2000,GroupD-inter,RSC Anderlecht,Lazio,1,0,1,0,2,2
2000,GroupD-inter,Leeds United,Real Madrid,0,2,0,2,2,5
2000,GroupC-inter,Arsenal,Bayern Munich,2,2,2,2,2,3
2000,GroupD-inter,Lazio,Leeds United,0,1,0,1,3,4
2000,GroupC-inter,Olympique Lyon,Spartak Moskva,3,0,3,0,4,1
2000,GroupD-inter,Real Madrid,RSC Anderlecht,4,1,4,1,4,3
2000,GroupB-inter,Deportivo La Coruna,AC Milan,0,1,0,1,1,2
2000,GroupB-inter,Galatasaray,Paris Saint-Germain,1,0,1,0,1,2
2000,GroupA-inter,Sturm Graz,Manchester United,0,2,0,2,0,5
2000,GroupA-inter,Panathinaikos,Valencia CF,0,0,0,0,1,2
2000,GroupC-inter,Olympique Lyon,Arsenal,0,1,0,1,1,2
2000,GroupC-inter,Bayern Munich,Spartak Moskva,1,0,1,0,4,0
2000,GroupD-inter,Real Madrid,Lazio,3,2,3,2,5,4
2000,GroupD-inter,Leeds United,RSC Anderlecht,2,1,2,1,6,2
2000,GroupB-inter,AC Milan,Paris Saint-Germain,1,1,1,1,2,2
2000,GroupB-inter,Galatasaray,Deportivo La Coruna,1,0,1,0,1,2
2000,GroupA-inter,Valencia CF,Manchester United,0,0,0,0,1,1
2000,GroupA-inter,Sturm Graz,Panathinaikos,2,0,2,0,4,1
2000,GroupB-inter,Paris Saint-Germain,AC Milan,1,1,1,1,2,2
2000,GroupB-inter,Deportivo La Coruna,Galatasaray,2,0,2,0,2,1
2000,GroupA-inter,Manchester United,Valencia CF,1,1,1,1,1,1
2000,GroupA-inter,Panathinaikos,Sturm Graz,1,2,1,2,1,4
2000,GroupC-inter,Arsenal,Olympique Lyon,1,1,1,1,2,1
2000,GroupC-inter,Spartak Moskva,Bayern Munich,0,3,0,3,0,4
2000,GroupD-inter,Lazio,Real Madrid,2,2,2,2,4,5
2000,GroupD-inter,RSC Anderlecht,Leeds United,1,4,1,4,2,6
2000,GroupC-inter,Arsenal,Spartak Moskva,1,0,1,0,2,4
2000,GroupC-inter,Olympique Lyon,Bayern Munich,3,0,3,0,3,1
2000,GroupD-inter,Lazio,RSC Anderlecht,2,1,2,1,2,2
2000,GroupD-inter,Real Madrid,Leeds United,3,2,3,2,5,2
