Season,round,home,visitor,hgoal,vgoal,tothgoal,totvgoal,totagg_home,totagg_visitor
2000,GroupB-inter,Galatasaray,AC Milan,2,0,2,0,4,2
2000,GroupB-inter,Deportivo La Coruna,Paris Saint-Germain,4,3,4,3,7,4
2000,GroupA-inter,Panathinaikos,Manchester United,1,1,1,1,2,4
2000,GroupA-inter,Sturm Graz,Valencia CF,0,5,0,5,0,7
2000,GroupB-inter,AC Milan,Deportivo La Coruna,1,1,1,1,2,1
2000,GroupB-inter,Paris Saint-Germain,Galatasaray,2,0,2,0,2,1
2000,GroupA-inter,Manchester United,Sturm Graz,3,0,3,0,5,0
2000,GroupA-inter,Valencia CF,Panathinaikos,2,1,2,1,2,1
2000,GroupC-inter,Bayern Munich,Arsenal,1,0,1,0,3,2
2000,GroupD-inter,Leeds United,Lazio,3,3,3,3,4,3
2000,GroupC-inter,Spartak Moskva,Olympique Lyon,1,1,1,1,1,4
2000,GroupD-inter,RSC Anderlecht,Real Madrid,2,0,2,0,3,4
2001,GroupC-prelim,RCD Mallorca,Arsenal,1,0,1,0,2,3
2001,GroupA-prelim,AS Roma,Real Madrid,1,2,1,2,2,3
2001,GroupB-prelim,Liverpool,Boavista,1,1,1,1,2,2
2001,GroupB-prelim,Dinamo Kiev,Borussia Dortmund,2,2,2,2,2,3
2001,GroupD-prelim,Galatasaray,Lazio,1,0,1,0,1,1
2001,GroupA-prelim,Lokomotiv Moskva,RSC Anderlecht,1,1,1,1,6,2
2001,GroupD-prelim,Nantes,PSV Eindhoven,4,1,4,1,4,1
2001,GroupC-prelim,Schalke 04,Panathinaikos,0,2,0,2,0,4
2001,GroupF-prelim,Fenerbahce,Barcelona,0,3,0,3,0,4
2001,GroupF-prelim,Olympique Lyon,Bayer Leverkusen,0,1,0,1,4,3
2001,GroupH-prelim,Bayern Munich,Sparta Praha,0,0,0,0,1,0
2001,GroupE-prelim,Juventus,Celtic,3,2,3,2,6,6
2001,GroupG-prelim,Deportivo La Coruna,Olympiacos,2,2,2,2,3,3
2001,GroupE-prelim,Rosenborg BK,FC Porto,1,2,1,2,1,3
2001,GroupH-prelim,Spartak Moskva,Feyenoord,2,2,2,2,3,4
2001,GroupG-prelim,Manchester United,Lille OSC,1,0,1,0,2,1
2001,GroupC-prelim,Arsenal,Schalke 04,3,2,3,2,4,5
2001,GroupA-prelim,RSC Anderlecht,AS Roma,0,0,0,0,1,1
2001,GroupB-prelim,Boavista,Dinamo Kiev,3,1,3,1,3,2
2001,GroupB-prelim,Borussia Dortmund,Liverpool,0,0,0,0,0,2
2001,GroupD-prelim,PSV Eindhoven,Galatasaray,3,1,3,1,3,3
2001,GroupD-prelim,Lazio,Nantes,1,3,1,3,1,4
2001,GroupA-prelim,Real Madrid,Lokomotiv Moskva,4,0,4,0,4,2
2001,GroupC-prelim,Panathinaikos,RCD Mallorca,2,0,2,0,2,1
2001,GroupG-prelim,Deportivo La Coruna,Manchester United,2,1,2,1,5,3
2001,GroupF-prelim,Bayer Leverkusen,Barcelona,2,1,2,1,3,3
2001,GroupH-prelim,Spartak Moskva,Bayern Munich,1,3,1,3,2,8
2001,GroupE-prelim,Celtic,FC Porto,1,0,1,0,1,3
2001,GroupF-prelim,Fenerbahce,Olympique Lyon,0,1,0,1,1,4
2001,GroupH-prelim,Sparta Praha,Feyenoord,4,0,4,0,6,0
2001,GroupE-prelim,Rosenborg BK,Juventus,1,1,1,1,1,2
2001,GroupG-prelim,Lille OSC,Olympiacos,3,1,3,1,4,3
2001,GroupC-prelim,Panathinaikos,Arsenal,1,0,1,0,2,2
2001,GroupA-prelim,AS Roma,Lokomotiv Moskva,2,1,2,1,3,1
2001,GroupB-prelim,Boavista,Borussia Dortmund,2,1,2,1,3,3
2001,GroupB-prelim,Liverpool,Dinamo Kiev,1,0,1,0,3,1
2001,GroupD-prelim,Nantes,Galatasaray,0,1,0,1,0,1
2001,GroupD-prelim,PSV Eindhoven,Lazio,1,0,1,0,2,2
2001,GroupC-prelim,Schalke 04,RCD Mallorca,0,1,0,1,4,1
2001,GroupA-prelim,Real Madrid,RSC Anderlecht,4,1,4,1,6,1
2001,GroupF-prelim,Barcelona,Olympique Lyon,2,0,2,0,5,2
2001,GroupF-prelim,Bayer Leverkusen,Fenerbahce,2,1,2,1,4,2
2001,GroupH-prelim,Feyenoord,Bayern Munich,2,2,2,2,3,5
2001,GroupE-prelim,Celtic,Rosenborg BK,1,0,1,0,1,2
2001,GroupG-prelim,Lille OSC,Deportivo La Coruna,1,1,1,1,2,2
2001,GroupE-prelim,FC Porto,Juventus,0,0,0,0,1,3
2001,GroupG-prelim,Olympiacos,Manchester United,0,2,0,2,0,5
2001,GroupH-prelim,Sparta Praha,Spartak Moskva,2,0,2,0,4,2
2001,GroupC-prelim,Arsenal,Panathinaikos,2,1,2,1,2,2
2001,GroupA-prelim,Lokomotiv Moskva,AS Roma,0,1,0,1,1,3
2001,GroupB-prelim,Borussia Dortmund,Boavista,2,1,2,1,3,3
2001,GroupB-prelim,Dinamo Kiev,Liverpool,1,2,1,2,1,3
2001,GroupD-prelim,Galatasaray,Nantes,0,0,0,0,1,0
2001,GroupD-prelim,Lazio,PSV Eindhoven,2,1,2,1,2,2
2001,GroupC-prelim,RCD Mallorca,Schalke 04,0,4,0,4,1,4
2001,GroupA-prelim,RSC Anderlecht,Real Madrid,0,2,0,2,1,6
2001,GroupG-prelim,Manchester United,Deportivo La Coruna,2,3,2,3,3,5
2001,GroupF-prelim,Barcelona,Bayer Leverkusen,2,1,2,1,3,3
2001,GroupH-prelim,Bayern Munich,Spartak Moskva,5,1,5,1,8,2
2001,GroupE-prelim,FC Porto,Celtic,3,0,3,0,3,1
2001,GroupF-prelim,Olympique Lyon,Fenerbahce,3,1,3,1,4,1
2001,GroupH-prelim,Feyenoord,Sparta Praha,0,2,0,2,0,6
2001,GroupE-prelim,Juventus,Rosenborg BK,1,0,1,0,2,1
2001,GroupG-prelim,Olympiacos,Lille OSC,2,1,2,1,3,4
2001,GroupF-prelim,Olympique Lyon,Barcelona,2,3,2,3,2,5
2001,GroupF-prelim,Fenerbahce,Bayer Leverkusen,1,2,1,2,2,4
2001,GroupH-prelim,Bayern Munich,Feyenoord,3,1,3,1,5,3
2001,GroupE-prelim,Rosenborg BK,Celtic,2,0,2,0,2,1
2001,GroupG-prelim,Deportivo La Coruna,Lille OSC,1,1,1,1,2,2
2001,GroupE-prelim,Juventus,FC Porto,3,1,3,1,3,1
2001,GroupG-prelim,Manchester United,Olympiacos,3,0,3,0,5,0
2001,GroupH-prelim,Spartak Moskva,Sparta Praha,2,2,2,2,2,4
2001,GroupC-prelim,Arsenal,RCD Mallorca,3,1,3,1,3,2
2001,GroupA-prelim,Real Madrid,AS Roma,1,1,1,1,3,2
2001,GroupB-prelim,Boavista,Liverpool,1,1,1,1,2,2
2001,GroupB-prelim,Borussia Dortmund,Dinamo Kiev,1,0,1,0,3,2
2001,GroupD-prelim,Lazio,Galatasaray,1,0,1,0,1,1
2001,GroupA-prelim,RSC Anderlecht,Lokomotiv Moskva,1,5,1,5,2,6
2001,GroupD-prelim,PSV Eindhoven,Nantes,0,0,0,0,1,4
2001,GroupC-prelim,Panathinaikos,Schalke 04,2,0,2,0,4,0
2001,GroupC-prelim,Schalke 04,Arsenal,3,1,3,1,5,4
2001,GroupA-prelim,AS Roma,RSC Anderlecht,1,1,1,1,1,1
2001,GroupB-prelim,Dinamo Kiev,Boavista,1,0,1,0,2,3
2001,GroupB-prelim,Liverpool,Borussia Dortmund,2,0,2,0,2,0
2001,GroupD-prelim,Galatasaray,PSV Eindhoven,2,0,2,0,3,3
2001,GroupD-prelim,Nantes,Lazio,1,0,1,0,4,1
2001,GroupA-prelim,Lokomotiv Moskva,Real Madrid,2,0,2,0,2,4
2001,GroupC-prelim,RCD Mallorca,Panathinaikos,1,0,1,0,1,2
2001,GroupF-prelim,Barcelona,Fenerbahce,1,0,1,0,4,0
2001,GroupF-prelim,Bayer Leverkusen,Olympique Lyon,2,4,2,4,3,4
2001,GroupH-prelim,Sparta Praha,Bayern Munich,0,1,0,1,0,1
2001,GroupE-prelim,Celtic,Juventus,4,3,4,3,6,6
2001,GroupG-prelim,Olympiacos,Deportivo La Coruna,1,1,1,1,3,3
2001,GroupE-prelim,FC Porto,Rosenborg BK,1,0,1,0,3,1
2001,GroupH-prelim,Feyenoord,Spartak Moskva,2,1,2,1,4,3
2001,GroupG-prelim,Lille OSC,Manchester United,1,1,1,1,1,2
2001,GroupB-inter,Galatasaray,AS Roma,1,1,1,1,2,2
2001,GroupB-inter,Liverpool,Barcelona,1,3,1,3,1,3
2001,GroupA-inter,Bayern Munich,Manchester United,1,1,1,1,1,1
2001,GroupA-inter,Boavista,Nantes,1,0,1,0,2,1
2001,GroupD-inter,Deportivo La Coruna,Arsenal,2,0,2,0,4,0
2001,GroupC-inter,Panathinaikos,FC Porto,0,0,0,0,1,2
2001,GroupC-inter,Sparta Praha,Real Madrid,2,3,2,3,2,6
2001,GroupD-inter,Juventus,Bayer Leverkusen,4,0,4,0,5,3
2001,GroupD-inter,Arsenal,Juventus,3,1,3,1,3,2
2001,GroupD-inter,Bayer Leverkusen,Deportivo La Coruna,3,0,3,0,6,1
2001,GroupC-inter,FC Porto,Sparta Praha,0,1,0,1,0,3
2001,GroupC-inter,Real Madrid,Panathinaikos,3,0,3,0,5,2
2001,GroupB-inter,AS Roma,Liverpool,0,0,0,0,0,2
2001,GroupB-inter,Barcelona,Galatasaray,2,2,2,2,3,2
2001,GroupA-inter,Nantes,Bayern Munich,0,1,0,1,1,3
2001,GroupA-inter,Manchester United,Boavista,3,0,3,0,6,0
2001,GroupD-inter,Bayer Leverkusen,Arsenal,1,1,1,1,2,5
2001,GroupD-inter,Juventus,Deportivo La Coruna,0,0,0,0,0,2
2001,GroupC-inter,Real Madrid,FC Porto,1,0,1,0,3,1
2001,GroupC-inter,Sparta Praha,Panathinaikos,0,2,0,2,1,4
2001,GroupB-inter,Barcelona,AS Roma,1,1,1,1,1,4
2001,GroupA-inter,Boavista,Bayern Munich,0,0,0,0,0,1
2001,GroupB-inter,Liverpool,Galatasaray,0,0,0,0,1,1
2001,GroupA-inter,Nantes,Manchester United,1,1,1,1,2,6
2001,GroupB-inter,AS Roma,Barcelona,3,0,3,0,4,1
2001,GroupA-inter,Bayern Munich,Boavista,1,0,1,0,1,0
2001,GroupB-inter,Galatasaray,Liverpool,1,1,1,1,1,1
2001,GroupA-inter,Manchester United,Nantes,5,1,5,1,6,2
2001,GroupD-inter,Arsenal,Bayer Leverkusen,4,1,4,1,5,2
2001,GroupD-inter,Deportivo La Coruna,Juventus,2,0,2,0,2,0
2001,GroupC-inter,FC Porto,Real Madrid,1,2,1,2,1,3
2001,GroupC-inter,Panathinaikos,Sparta Praha,2,1,2,1,4,1
2001,GroupD-inter,Arsenal,Deportivo La Coruna,0,2,0,2,0,4
2001,GroupD-inter,Bayer Leverkusen,Juventus,3,1,3,1,3,5
2001,GroupC-inter,FC Porto,Panathinaikos,2,1,2,1,2,1
2001,GroupC-inter,Real Madrid,Sparta Praha,3,0,3,0,6,2
2001,GroupB-inter,AS Roma,Galatasaray,1,1,1,1,2,2
2001,GroupB-inter,Barcelona,Liverpool,0,0,0,0,3,1
2001,GroupA-inter,Manchester United,Bayern Munich,0,0,0,0,1,1
2001,GroupA-inter,Nantes,Boavista,1,1,1,1,1,2
2001,GroupB-inter,Liverpool,AS Roma,2,0,2,0,2,0
2001,GroupB-inter,Galatasaray,Barcelona,0,1,0,1,2,3
2001,GroupA-inter,Bayern Munich,Nantes,2,1,2,1,3,1
2001,GroupA-inter,Boavista,Manchester United,0,3,0,3,0,6
2001,GroupD-inter,Juventus,Arsenal,1,0,1,0,2,3
2001,GroupD-inter,Deportivo La Coruna,Bayer Leverkusen,1,3,1,3,1,6
2001,GroupC-inter,Sparta Praha,FC Porto,2,0,2,0,3,0
2001,GroupC-inter,Panathinaikos,Real Madrid,2,2,2,2,2,5
2002,GroupC-prelim,KRC Genk,AEK Athens,0,0,0,0,1,1
2002,GroupD-prelim,AFC Ajax,Olympique Lyon,2,1,2,1,4,1
2002,GroupA-prelim,AJ Auxerre,PSV Eindhoven,0,0,0,0,0,3
2002,GroupA-prelim,Arsenal,Borussia Dortmund,2,0,2,0,3,2
2002,GroupC-prelim,AS Roma,Real Madrid,0,3,0,3,1,3
2002,GroupB-prelim,Basel,Spartak Moskva,2,0,2,0,4,0
2002,GroupD-prelim,Rosenborg BK,Internazionale,2,2,2,2,2,5
2002,GroupB-prelim,Valencia CF,Liverpool,2,0,2,0,3,0
2002,GroupG-prelim,AC Milan,RC Lens,2,1,2,1,3,3
2002,GroupH-prelim,Barcelona,Club Brugge,3,2,3,2,4,2
2002,GroupF-prelim,Olympiacos,Bayer Leverkusen,6,2,6,2,6,4
2002,GroupG-prelim,Bayern Munich,Deportivo La Coruna,2,3,2,3,3,5
2002,GroupE-prelim,Dinamo Kiev,Newcastle United,2,0,2,0,3,2
2002,GroupE-prelim,Feyenoord,Juventus,1,1,1,1,1,3
2002,GroupH-prelim,Lokomotiv Moskva,Galatasaray,0,2,0,2,2,3
2002,GroupF-prelim,Manchester United,Maccabi Haifa,5,2,5,2,5,5
2002,GroupG-prelim,Deportivo La Coruna,AC Milan,0,4,0,4,2,5
2002,GroupH-prelim,Galatasaray,Barcelona,0,2,0,2,1,5
2002,GroupF-prelim,Bayer Leverkusen,Manchester United,1,2,1,2,1,4
2002,GroupG-prelim,RC Lens,Bayern Munich,1,1,1,1,4,4
2002,GroupH-prelim,Club Brugge,Lokomotiv Moskva,0,0,0,0,0,2
2002,GroupE-prelim,Juventus,Dinamo Kiev,5,0,5,0,7,1
2002,GroupE-prelim,Newcastle United,Feyenoord,0,1,0,1,3,3
2002,GroupF-prelim,Maccabi Haifa,Olympiacos,3,0,3,0,6,3
2002,GroupC-prelim,AEK Athens,AS Roma,0,0,0,0,1,1
2002,GroupD-prelim,Internazionale,AFC Ajax,1,0,1,0,3,1
2002,GroupA-prelim,Borussia Dortmund,AJ Auxerre,2,1,2,1,2,2
2002,GroupA-prelim,PSV Eindhoven,Arsenal,0,4,0,4,0,4
2002,GroupB-prelim,Liverpool,Basel,1,1,1,1,4,4
2002,GroupC-prelim,Real Madrid,KRC Genk,6,0,6,0,7,1
2002,GroupD-prelim,Olympique Lyon,Rosenborg BK,5,0,5,0,6,1
2002,GroupB-prelim,Spartak Moskva,Valencia CF,0,3,0,3,0,6
2002,GroupG-prelim,Bayern Munich,AC Milan,1,2,1,2,2,4
2002,GroupH-prelim,Lokomotiv Moskva,Barcelona,1,3,1,3,1,4
2002,GroupF-prelim,Maccabi Haifa,Bayer Leverkusen,0,2,0,2,1,4
2002,GroupH-prelim,Galatasaray,Club Brugge,0,0,0,0,1,3
2002,GroupG-prelim,Deportivo La Coruna,RC Lens,3,1,3,1,4,4
2002,GroupE-prelim,Feyenoord,Dinamo Kiev,0,0,0,0,0,2
2002,GroupE-prelim,Juventus,Newcastle United,2,0,2,0,2,1
2002,GroupF-prelim,Manchester United,Olympiacos,4,0,4,0,7,2
2002,GroupC-prelim,AEK Athens,Real Madrid,3,3,3,3,5,5
2002,GroupD-prelim,Rosenborg BK,AFC Ajax,0,0,0,0,1,1
2002,GroupA-prelim,AJ Auxerre,Arsenal,0,1,0,1,2,2
2002,GroupC-prelim,KRC Genk,AS Roma,0,1,0,1,0,1
2002,GroupB-prelim,Valencia CF,Basel,6,2,6,2,8,4
2002,GroupA-prelim,PSV Eindhoven,Borussia Dortmund,1,3,1,3,2,4
2002,GroupD-prelim,Internazionale,Olympique Lyon,1,2,1,2,4,5
2002,GroupB-prelim,Liverpool,Spartak Moskva,5,0,5,0,8,1
2002,GroupC-prelim,Real Madrid,AEK Athens,2,2,2,2,5,5
2002,GroupD-prelim,AFC Ajax,Rosenborg BK,1,1,1,1,1,1
2002,GroupA-prelim,Arsenal,AJ Auxerre,1,2,1,2,2,2
2002,GroupC-prelim,AS Roma,KRC Genk,0,0,0,0,1,0
2002,GroupB-prelim,Basel,Valencia CF,2,2,2,2,4,8
2002,GroupA-prelim,Borussia Dortmund,PSV Eindhoven,1,1,1,1,4,2
2002,GroupD-prelim,Olympique Lyon,Internazionale,3,3,3,3,5,4
2002,GroupB-prelim,Spartak Moskva,Liverpool,1,3,1,3,1,8
2002,GroupG-prelim,AC Milan,Bayern Munich,2,1,2,1,4,2
2002,GroupH-prelim,Barcelona,Lokomotiv Moskva,1,0,1,0,4,1
2002,GroupF-prelim,Bayer Leverkusen,Maccabi Haifa,2,1,2,1,4,1
2002,GroupH-prelim,Club Brugge,Galatasaray,3,1,3,1,3,1
2002,GroupG-prelim,RC Lens,Deportivo La Coruna,3,1,3,1,4,4
2002,GroupE-prelim,Dinamo Kiev,Feyenoord,2,0,2,0,2,0
2002,GroupE-prelim,Newcastle United,Juventus,1,0,1,0,1,2
2002,GroupF-prelim,Olympiacos,Manchester United,2,3,2,3,2,7
2002,GroupG-prelim,RC Lens,AC Milan,2,1,2,1,3,3
2002,GroupH-prelim,Club Brugge,Barcelona,0,1,0,1,2,4
2002,GroupF-prelim,Bayer Leverkusen,Olympiacos,2,0,2,0,4,6
2002,GroupG-prelim,Deportivo La Coruna,Bayern Munich,2,1,2,1,5,3
2002,GroupE-prelim,Newcastle United,Dinamo Kiev,2,1,2,1,2,3
2002,GroupE-prelim,Juventus,Feyenoord,2,0,2,0,3,1
2002,GroupH-prelim,Galatasaray,Lokomotiv Moskva,1,2,1,2,3,2
2002,GroupF-prelim,Maccabi Haifa,Manchester United,3,0,3,0,5,5
2002,GroupC-prelim,AEK Athens,KRC Genk,1,1,1,1,1,1
2002,GroupD-prelim,Olympique Lyon,AFC Ajax,0,2,0,2,1,4
2002,GroupA-prelim,PSV Eindhoven,AJ Auxerre,3,0,3,0,3,0
2002,GroupA-prelim,Borussia Dortmund,Arsenal,2,1,2,1,2,3
2002,GroupC-prelim,Real Madrid,AS Roma,0,1,0,1,3,1
2002,GroupD-prelim,Internazionale,Rosenborg BK,3,0,3,0,5,2
2002,GroupB-prelim,Liverpool,Valencia CF,0,1,0,1,0,3
2002,GroupB-prelim,Spartak Moskva,Basel,0,2,0,2,0,4
2002,GroupC-prelim,AS Roma,AEK Athens,1,1,1,1,1,1
2002,GroupD-prelim,AFC Ajax,Internazionale,1,2,1,2,1,3
2002,GroupA-prelim,AJ Auxerre,Borussia Dortmund,1,0,1,0,2,2
2002,GroupA-prelim,Arsenal,PSV Eindhoven,0,0,0,0,4,0
2002,GroupB-prelim,Basel,Liverpool,3,3,3,3,4,4
2002,GroupC-prelim,KRC Genk,Real Madrid,1,1,1,1,1,7
2002,GroupD-prelim,Rosenborg BK,Olympique Lyon,1,1,1,1,1,6
2002,GroupB-prelim,Valencia CF,Spartak Moskva,3,0,3,0,6,0
2002,GroupG-prelim,AC Milan,Deportivo La Coruna,1,2,1,2,5,2
2002,GroupH-prelim,Barcelona,Galatasaray,3,1,3,1,5,1
2002,GroupF-prelim,Manchester United,Bayer Leverkusen,2,0,2,0,4,1
2002,GroupG-prelim,Bayern Munich,RC Lens,3,3,3,3,4,4
2002,GroupH-prelim,Lokomotiv Moskva,Club Brugge,2,0,2,0,2,0
2002,GroupE-prelim,Dinamo Kiev,Juventus,1,2,1,2,1,7
2002,GroupE-prelim,Feyenoord,Newcastle United,2,3,2,3,3,3
2002,GroupF-prelim,Olympiacos,Maccabi Haifa,3,3,3,3,3,6
2002,GroupC-inter,AC Milan,Real Madrid,1,0,1,0,2,3
2002,GroupD-inter,Basel,Manchester United,1,3,1,3,2,4
2002,GroupC-inter,Lokomotiv Moskva,Borussia Dortmund,1,2,1,2,1,5
2002,GroupD-inter,Deportivo La Coruna,Juventus,2,2,2,2,4,5
2002,GroupB-inter,Valencia CF,AFC Ajax,1,1,1,1,2,2
2002,GroupB-inter,AS Roma,Arsenal,1,3,1,3,2,4
2002,GroupA-inter,Bayer Leverkusen,Barcelona,1,2,1,2,1,4
2002,GroupA-inter,Newcastle United,Internazionale,1,4,1,4,3,6
2002,GroupB-inter,AFC Ajax,AS Roma,2,1,2,1,3,2
2002,GroupB-inter,Arsenal,Valencia CF,0,0,0,0,1,2
2002,GroupA-inter,Internazionale,Bayer Leverkusen,3,2,3,2,5,2
2002,GroupC-inter,Borussia Dortmund,AC Milan,0,1,0,1,1,1
2002,GroupA-inter,Barcelona,Newcastle United,3,1,3,1,5,1
2002,GroupD-inter,Juventus,Basel,4,0,4,0,5,2
2002,GroupD-inter,Manchester United,Deportivo La Coruna,2,0,2,0,2,2
2002,GroupC-inter,Real Madrid,Lokomotiv Moskva,2,2,2,2,3,2
2002,GroupB-inter,Arsenal,AFC Ajax,1,1,1,1,1,1
2002,GroupB-inter,AS Roma,Valencia CF,0,1,0,1,3,1
2002,GroupA-inter,Barcelona,Internazionale,3,0,3,0,3,0
2002,GroupA-inter,Bayer Leverkusen,Newcastle United,1,3,1,3,2,6
2002,GroupC-inter,AC Milan,Lokomotiv Moskva,1,0,1,0,2,0
2002,GroupD-inter,Basel,Deportivo La Coruna,1,0,1,0,1,1
2002,GroupC-inter,Real Madrid,Borussia Dortmund,2,1,2,1,3,2
2002,GroupD-inter,Manchester United,Juventus,2,1,2,1,5,1
2002,GroupC-inter,Lokomotiv Moskva,AC Milan,0,1,0,1,0,2
2002,GroupD-inter,Deportivo La Coruna,Basel,1,0,1,0,1,1
2002,GroupC-inter,Borussia Dortmund,Real Madrid,1,1,1,1,2,3
2002,GroupD-inter,Juventus,Manchester United,0,3,0,3,1,5
2002,GroupB-inter,AFC Ajax,Arsenal,0,0,0,0,1,1
