Season,round,home,visitor,hgoal,vgoal,tothgoal,totvgoal,totagg_home,totagg_visitor
2002,GroupB-inter,Valencia CF,AS Roma,0,3,0,3,1,3
2002,GroupA-inter,Internazionale,Barcelona,0,0,0,0,0,3
2002,GroupA-inter,Newcastle United,Bayer Leverkusen,3,1,3,1,6,2
2002,GroupB-inter,AFC Ajax,Valencia CF,1,1,1,1,2,2
2002,GroupB-inter,Arsenal,AS Roma,1,1,1,1,4,2
2002,GroupA-inter,Barcelona,Bayer Leverkusen,2,0,2,0,4,1
2002,GroupA-inter,Internazionale,Newcastle United,2,2,2,2,6,3
2002,GroupC-inter,Real Madrid,AC Milan,3,1,3,1,3,2
2002,GroupD-inter,Manchester United,Basel,1,1,1,1,4,2
2002,GroupC-inter,Borussia Dortmund,Lokomotiv Moskva,3,0,3,0,5,1
2002,GroupD-inter,Juventus,Deportivo La Coruna,3,2,3,2,5,4
2002,GroupC-inter,AC Milan,Borussia Dortmund,0,1,0,1,1,1
2002,GroupD-inter,Basel,Juventus,2,1,2,1,2,5
2002,GroupD-inter,Deportivo La Coruna,Manchester United,2,0,2,0,2,2
2002,GroupC-inter,Lokomotiv Moskva,Real Madrid,0,1,0,1,2,3
2002,GroupB-inter,AS Roma,AFC Ajax,1,1,1,1,2,3
2002,GroupB-inter,Valencia CF,Arsenal,2,1,2,1,2,1
2002,GroupA-inter,Newcastle United,Barcelona,0,2,0,2,1,5
2002,GroupA-inter,Bayer Leverkusen,Internazionale,0,2,0,2,2,5
2003,GroupH,AC Milan,AFC Ajax,1,0,1,0,2,0
2003,GroupG,Besiktas,Lazio,0,2,0,2,1,3
2003,GroupH,Club Brugge,Celta Vigo,1,1,1,1,2,2
2003,GroupG,Sparta Praha,Chelsea,0,1,0,1,0,1
2003,GroupE,Manchester United,Panathinaikos,5,0,5,0,6,0
2003,GroupF,Real Madrid,Olympique Marseille,4,2,4,2,6,3
2003,GroupE,Rangers,VfB Stuttgart,2,1,2,1,2,2
2003,GroupF,Partizan Belgrade,FC Porto,1,1,1,1,2,3
2003,GroupC,AEK Athens,Deportivo La Coruna,1,1,1,1,1,4
2003,GroupB,Arsenal,Internazionale,0,3,0,3,5,4
2003,GroupC,PSV Eindhoven,AS Monaco,1,2,1,2,2,3
2003,GroupA,Bayern Munich,Celtic,2,1,2,1,2,1
2003,GroupB,Dinamo Kiev,Lokomotiv Moskva,2,0,2,0,4,3
2003,GroupD,Juventus,Galatasaray,2,1,2,1,2,3
2003,GroupD,Real Sociedad,Olympiacos,1,0,1,0,3,2
2003,GroupA,Olympique Lyon,RSC Anderlecht,1,0,1,0,1,1
2003,GroupC,AS Monaco,AEK Athens,4,0,4,0,4,0
2003,GroupB,Lokomotiv Moskva,Arsenal,0,0,0,0,0,2
2003,GroupA,RSC Anderlecht,Bayern Munich,1,1,1,1,1,2
2003,GroupA,Celtic,Olympique Lyon,2,0,2,0,4,3
2003,GroupC,Deportivo La Coruna,PSV Eindhoven,2,0,2,0,4,3
2003,GroupB,Internazionale,Dinamo Kiev,2,1,2,1,3,2
2003,GroupD,Galatasaray,Real Sociedad,1,2,1,2,2,3
2003,GroupD,Olympiacos,Juventus,1,2,1,2,1,9
2003,GroupH,Celta Vigo,AC Milan,0,0,0,0,2,1
2003,GroupH,AFC Ajax,Club Brugge,2,0,2,0,3,2
2003,GroupG,Chelsea,Besiktas,0,2,0,2,2,2
2003,GroupF,FC Porto,Real Madrid,1,3,1,3,2,4
2003,GroupG,Lazio,Sparta Praha,2,2,2,2,2,3
2003,GroupE,VfB Stuttgart,Manchester United,2,1,2,1,2,3
2003,GroupE,Panathinaikos,Rangers,1,1,1,1,4,2
2003,GroupF,Olympique Marseille,Partizan Belgrade,3,0,3,0,4,1
2003,GroupC,AEK Athens,PSV Eindhoven,0,1,0,1,0,3
2003,GroupB,Dinamo Kiev,Arsenal,2,1,2,1,2,2
2003,GroupC,Deportivo La Coruna,AS Monaco,1,0,1,0,4,8
2003,GroupA,Olympique Lyon,Bayern Munich,1,1,1,1,3,2
2003,GroupA,RSC Anderlecht,Celtic,1,0,1,0,2,3
2003,GroupD,Galatasaray,Olympiacos,1,0,1,0,1,3
2003,GroupB,Lokomotiv Moskva,Internazionale,3,0,3,0,4,1
2003,GroupD,Juventus,Real Sociedad,4,2,4,2,4,2
2003,GroupH,AC Milan,Club Brugge,0,1,0,1,1,1
2003,GroupH,AFC Ajax,Celta Vigo,1,0,1,0,3,3
2003,GroupG,Sparta Praha,Besiktas,2,1,2,1,2,2
2003,GroupG,Chelsea,Lazio,2,1,2,1,6,1
2003,GroupF,Olympique Marseille,FC Porto,2,3,2,3,2,4
2003,GroupE,Rangers,Manchester United,0,1,0,1,0,4
2003,GroupE,VfB Stuttgart,Panathinaikos,2,0,2,0,5,1
2003,GroupF,Real Madrid,Partizan Belgrade,1,0,1,0,1,0
2003,GroupH,Club Brugge,AC Milan,0,1,0,1,1,1
2003,GroupH,Celta Vigo,AFC Ajax,3,2,3,2,3,3
2003,GroupG,Besiktas,Sparta Praha,1,0,1,0,2,2
2003,GroupG,Lazio,Chelsea,0,4,0,4,1,6
2003,GroupF,FC Porto,Olympique Marseille,1,0,1,0,4,2
2003,GroupE,Manchester United,Rangers,3,0,3,0,4,0
2003,GroupE,Panathinaikos,VfB Stuttgart,1,3,1,3,1,5
2003,GroupF,Partizan Belgrade,Real Madrid,0,0,0,0,0,1
2003,GroupC,PSV Eindhoven,AEK Athens,2,0,2,0,3,0
2003,GroupB,Arsenal,Dinamo Kiev,1,0,1,0,2,2
2003,GroupC,AS Monaco,Deportivo La Coruna,8,3,8,3,8,4
2003,GroupA,Bayern Munich,Olympique Lyon,1,2,1,2,2,3
2003,GroupA,Celtic,RSC Anderlecht,3,1,3,1,3,2
2003,GroupD,Olympiacos,Galatasaray,3,0,3,0,3,1
2003,GroupB,Internazionale,Lokomotiv Moskva,1,1,1,1,1,4
2003,GroupD,Real Sociedad,Juventus,0,0,0,0,2,4
2003,GroupC,Deportivo La Coruna,AEK Athens,3,0,3,0,4,1
2003,GroupB,Internazionale,Arsenal,1,5,1,5,4,5
2003,GroupC,AS Monaco,PSV Eindhoven,1,1,1,1,3,2
2003,GroupA,Celtic,Bayern Munich,0,0,0,0,1,2
2003,GroupB,Lokomotiv Moskva,Dinamo Kiev,3,2,3,2,3,4
2003,GroupD,Olympiacos,Real Sociedad,2,2,2,2,2,3
2003,GroupA,RSC Anderlecht,Olympique Lyon,1,0,1,0,1,1
2003,GroupH,AFC Ajax,AC Milan,0,1,0,1,0,2
2003,GroupG,Lazio,Besiktas,1,1,1,1,3,1
2003,GroupH,Celta Vigo,Club Brugge,1,1,1,1,2,2
2003,GroupG,Chelsea,Sparta Praha,0,0,0,0,1,0
2003,GroupE,Panathinaikos,Manchester United,0,1,0,1,0,6
2003,GroupF,Olympique Marseille,Real Madrid,1,2,1,2,3,6
2003,GroupE,VfB Stuttgart,Rangers,1,0,1,0,2,2
2003,GroupF,FC Porto,Partizan Belgrade,2,1,2,1,3,2
2003,GroupD,Galatasaray,Juventus,2,0,2,0,3,2
2003,GroupH,AC Milan,Celta Vigo,1,2,1,2,1,2
2003,GroupH,Club Brugge,AFC Ajax,2,1,2,1,2,3
2003,GroupG,Besiktas,Chelsea,0,2,0,2,2,2
2003,GroupF,Real Madrid,FC Porto,1,1,1,1,4,2
2003,GroupG,Sparta Praha,Lazio,1,0,1,0,3,2
2003,GroupE,Manchester United,VfB Stuttgart,2,0,2,0,3,2
2003,GroupE,Rangers,Panathinaikos,1,3,1,3,2,4
2003,GroupF,Partizan Belgrade,Olympique Marseille,1,1,1,1,1,4
2003,GroupC,AEK Athens,AS Monaco,0,0,0,0,0,4
2003,GroupB,Arsenal,Lokomotiv Moskva,2,0,2,0,2,0
2003,GroupA,Bayern Munich,RSC Anderlecht,1,0,1,0,2,1
2003,GroupA,Olympique Lyon,Celtic,3,2,3,2,3,4
2003,GroupC,PSV Eindhoven,Deportivo La Coruna,3,2,3,2,3,4
2003,GroupB,Dinamo Kiev,Internazionale,1,1,1,1,2,3
2003,GroupD,Real Sociedad,Galatasaray,1,1,1,1,3,2
2003,GroupD,Juventus,Olympiacos,7,0,7,0,9,1
2004,GroupF,Shakhtar Donetsk,AC Milan,0,1,0,1,0,5
2004,GroupE,Arsenal,PSV Eindhoven,1,0,1,0,2,1
2004,GroupF,Celtic,Barcelona,1,3,1,3,2,4
2004,GroupH,Paris Saint-Germain,Chelsea,0,3,0,3,0,3
2004,GroupH,FC Porto,CSKA Moskva,0,0,0,0,1,0
2004,GroupG,Internazionale,Werder Bremen,2,0,2,0,3,1
2004,GroupE,Panathinaikos,Rosenborg BK,2,1,2,1,4,3
2004,GroupG,Valencia CF,RSC Anderlecht,2,0,2,0,4,1
2004,GroupC,AFC Ajax,Juventus,0,1,0,1,0,2
2004,GroupA,Liverpool,AS Monaco,2,0,2,0,2,1
2004,GroupB,AS Roma,Dinamo Kiev,0,3,0,3,0,5
2004,GroupB,Bayer Leverkusen,Real Madrid,3,0,3,0,4,1
2004,GroupC,Maccabi Tel Aviv,Bayern Munich,0,1,0,1,1,6
2004,GroupA,Deportivo La Coruna,Olympiacos,0,0,0,0,0,1
2004,GroupD,Fenerbahce,Sparta Praha,1,0,1,0,2,0
2004,GroupD,Olympique Lyon,Manchester United,2,2,2,2,3,4
2004,GroupC,Bayern Munich,AFC Ajax,4,0,4,0,6,2
2004,GroupA,AS Monaco,Deportivo La Coruna,2,0,2,0,7,0
2004,GroupB,Real Madrid,AS Roma,4,2,4,2,7,2
2004,GroupB,Dinamo Kiev,Bayer Leverkusen,4,2,4,2,4,5
2004,GroupD,Manchester United,Fenerbahce,6,2,6,2,6,5
2004,GroupC,Juventus,Maccabi Tel Aviv,1,0,1,0,2,1
2004,GroupA,Olympiacos,Liverpool,1,0,1,0,2,3
2004,GroupD,Sparta Praha,Olympique Lyon,1,2,1,2,1,7
2004,GroupF,AC Milan,Celtic,3,1,3,1,3,1
2004,GroupE,Rosenborg BK,Arsenal,1,1,1,1,2,6
2004,GroupF,Barcelona,Shakhtar Donetsk,3,0,3,0,3,2
2004,GroupH,Chelsea,FC Porto,3,1,3,1,4,3
2004,GroupH,CSKA Moskva,Paris Saint-Germain,2,0,2,0,5,1
2004,GroupG,RSC Anderlecht,Internazionale,1,3,1,3,1,6
2004,GroupE,PSV Eindhoven,Panathinaikos,1,0,1,0,2,4
2004,GroupG,Werder Bremen,Valencia CF,2,1,2,1,4,1
2004,GroupC,AFC Ajax,Maccabi Tel Aviv,3,0,3,0,4,2
2004,GroupA,AS Monaco,Olympiacos,2,1,2,1,2,2
2004,GroupB,Bayer Leverkusen,AS Roma,3,1,3,1,4,2
2004,GroupC,Juventus,Bayern Munich,1,0,1,0,2,0
2004,GroupA,Liverpool,Deportivo La Coruna,0,0,0,0,1,0
2004,GroupB,Real Madrid,Dinamo Kiev,1,0,1,0,3,2
2004,GroupD,Fenerbahce,Olympique Lyon,1,3,1,3,3,7
2004,GroupD,Sparta Praha,Manchester United,0,0,0,0,1,4
2004,GroupF,AC Milan,Barcelona,1,0,1,0,2,2
2004,GroupE,Panathinaikos,Arsenal,2,2,2,2,3,3
2004,GroupF,Shakhtar Donetsk,Celtic,3,0,3,0,3,1
2004,GroupH,Chelsea,CSKA Moskva,2,0,2,0,3,0
2004,GroupH,Paris Saint-Germain,FC Porto,2,0,2,0,2,0
2004,GroupG,Valencia CF,Internazionale,1,5,1,5,1,5
2004,GroupE,Rosenborg BK,PSV Eindhoven,1,2,1,2,1,3
2004,GroupG,RSC Anderlecht,Werder Bremen,1,2,1,2,2,7
2004,GroupF,Barcelona,AC Milan,2,1,2,1,2,2
2004,GroupE,Arsenal,Panathinaikos,1,1,1,1,3,3
2004,GroupF,Celtic,Shakhtar Donetsk,1,0,1,0,1,3
2004,GroupH,CSKA Moskva,Chelsea,0,1,0,1,0,3
2004,GroupH,FC Porto,Paris Saint-Germain,0,0,0,0,0,2
2004,GroupG,Internazionale,Valencia CF,0,0,0,0,5,1
2004,GroupE,PSV Eindhoven,Rosenborg BK,1,0,1,0,3,1
2004,GroupG,Werder Bremen,RSC Anderlecht,5,1,5,1,7,2
2004,GroupC,Maccabi Tel Aviv,AFC Ajax,2,1,2,1,2,4
2004,GroupA,Olympiacos,AS Monaco,1,0,1,0,2,2
2004,GroupB,AS Roma,Bayer Leverkusen,1,1,1,1,2,4
2004,GroupC,Bayern Munich,Juventus,0,1,0,1,0,2
2004,GroupA,Deportivo La Coruna,Liverpool,0,1,0,1,0,1
2004,GroupB,Dinamo Kiev,Real Madrid,2,2,2,2,2,3
2004,GroupD,Olympique Lyon,Fenerbahce,4,2,4,2,7,3
2004,GroupD,Manchester United,Sparta Praha,4,1,4,1,4,1
2004,GroupC,Juventus,AFC Ajax,1,0,1,0,2,0
2004,GroupA,AS Monaco,Liverpool,1,0,1,0,1,2
2004,GroupB,Dinamo Kiev,AS Roma,2,0,2,0,5,0
2004,GroupB,Real Madrid,Bayer Leverkusen,1,1,1,1,1,4
2004,GroupC,Bayern Munich,Maccabi Tel Aviv,5,1,5,1,6,1
2004,GroupA,Olympiacos,Deportivo La Coruna,1,0,1,0,1,0
2004,GroupD,Sparta Praha,Fenerbahce,0,1,0,1,0,2
2004,GroupD,Manchester United,Olympique Lyon,2,1,2,1,4,3
2004,GroupF,AC Milan,Shakhtar Donetsk,4,0,4,0,5,0
2004,GroupE,PSV Eindhoven,Arsenal,1,1,1,1,1,2
2004,GroupF,Barcelona,Celtic,1,1,1,1,4,2
2004,GroupH,Chelsea,Paris Saint-Germain,0,0,0,0,3,0
2004,GroupH,CSKA Moskva,FC Porto,0,1,0,1,0,1
2004,GroupG,Werder Bremen,Internazionale,1,1,1,1,1,3
2004,GroupE,Rosenborg BK,Panathinaikos,2,2,2,2,3,4
2004,GroupG,RSC Anderlecht,Valencia CF,1,2,1,2,1,4
2004,GroupF,Celtic,AC Milan,0,0,0,0,1,3
2004,GroupE,Arsenal,Rosenborg BK,5,1,5,1,6,2
2004,GroupF,Shakhtar Donetsk,Barcelona,2,0,2,0,2,3
2004,GroupH,FC Porto,Chelsea,2,1,2,1,3,4
2004,GroupH,Paris Saint-Germain,CSKA Moskva,1,3,1,3,1,5
2004,GroupG,Internazionale,RSC Anderlecht,3,0,3,0,6,1
2004,GroupE,Panathinaikos,PSV Eindhoven,4,1,4,1,4,2
2004,GroupG,Valencia CF,Werder Bremen,0,2,0,2,1,4
2004,GroupC,AFC Ajax,Bayern Munich,2,2,2,2,2,6
2004,GroupA,Deportivo La Coruna,AS Monaco,0,5,0,5,0,7
2004,GroupB,AS Roma,Real Madrid,0,3,0,3,2,7
2004,GroupB,Bayer Leverkusen,Dinamo Kiev,3,0,3,0,5,4
2004,GroupD,Fenerbahce,Manchester United,3,0,3,0,5,6
2004,GroupC,Maccabi Tel Aviv,Juventus,1,1,1,1,1,2
2004,GroupA,Liverpool,Olympiacos,3,1,3,1,3,2
2004,GroupD,Olympique Lyon,Sparta Praha,5,0,5,0,7,1
2005,GroupE,AC Milan,Fenerbahce,3,1,3,1,7,1
2005,GroupG,Chelsea,RSC Anderlecht,1,0,1,0,3,0
2005,GroupH,Rangers,FC Porto,3,2,3,2,4,3
2005,GroupH,Petrzalka Akademia,Internazionale,0,1,0,1,0,5
2005,GroupG,Real Betis,Liverpool,1,2,1,2,1,2
2005,GroupF,Olympiacos,Rosenborg BK,1,3,1,3,2,4
2005,GroupF,Olympique Lyon,Real Madrid,3,0,3,0,4,1
2005,GroupE,PSV Eindhoven,Schalke 04,1,0,1,0,1,3
2005,GroupB,Sparta Praha,AFC Ajax,1,1,1,1,2,3
2005,GroupB,Arsenal,Thun,2,1,2,1,3,1
2005,GroupC,Werder Bremen,Barcelona,0,2,0,2,1,5
2005,GroupA,Rapid Wien,Bayern Munich,0,1,0,1,0,5
2005,GroupA,Club Brugge,Juventus,1,2,1,2,1,3
2005,GroupD,SL Benfica,Lille OSC,1,0,1,0,1,0
2005,GroupD,Villarreal,Manchester United,0,0,0,0,0,0
2005,GroupC,Udinese,Panathinaikos,3,0,3,0,5,1
2005,GroupB,AFC Ajax,Arsenal,1,2,1,2,1,2
2005,GroupC,Barcelona,Udinese,4,1,4,1,6,1
2005,GroupA,Bayern Munich,Club Brugge,1,0,1,0,2,1
2005,GroupA,Juventus,Rapid Wien,3,0,3,0,6,1
2005,GroupD,Lille OSC,Villarreal,0,0,0,0,0,1
2005,GroupD,Manchester United,SL Benfica,2,1,2,1,3,3
2005,GroupC,Panathinaikos,Werder Bremen,2,1,2,1,3,6
2005,GroupB,Thun,Sparta Praha,1,0,1,0,1,0
2005,GroupE,Schalke 04,AC Milan,2,2,2,2,4,5
2005,GroupG,Liverpool,Chelsea,0,0,0,0,0,0
2005,GroupH,FC Porto,Petrzalka Akademia,2,3,2,3,2,3
2005,GroupE,Fenerbahce,PSV Eindhoven,3,0,3,0,3,2
2005,GroupH,Internazionale,Rangers,1,0,1,0,2,1
2005,GroupF,Real Madrid,Olympiacos,2,1,2,1,3,3
2005,GroupF,Rosenborg BK,Olympique Lyon,0,1,0,1,1,3
2005,GroupG,RSC Anderlecht,Real Betis,0,1,0,1,1,1
2005,GroupB,AFC Ajax,Thun,2,0,2,0,6,2
2005,GroupB,Sparta Praha,Arsenal,0,2,0,2,0,5
2005,GroupC,Panathinaikos,Barcelona,0,0,0,0,0,5
2005,GroupA,Bayern Munich,Juventus,2,1,2,1,3,3
2005,GroupA,Rapid Wien,Club Brugge,0,1,0,1,2,4
2005,GroupD,Manchester United,Lille OSC,0,0,0,0,0,1
2005,GroupD,Villarreal,SL Benfica,1,1,1,1,2,1
2005,GroupC,Udinese,Werder Bremen,1,1,1,1,4,5
2005,GroupE,AC Milan,PSV Eindhoven,0,0,0,0,0,1
2005,GroupG,Chelsea,Real Betis,4,0,4,0,4,1
2005,GroupH,FC Porto,Internazionale,2,0,2,0,3,2
2005,GroupE,Fenerbahce,Schalke 04,3,3,3,3,3,5
2005,GroupG,RSC Anderlecht,Liverpool,0,1,0,1,0,4
2005,GroupF,Olympique Lyon,Olympiacos,2,1,2,1,6,2
2005,GroupH,Rangers,Petrzalka Akademia,0,0,0,0,2,2
2005,GroupF,Real Madrid,Rosenborg BK,4,1,4,1,6,1
2005,GroupE,PSV Eindhoven,AC Milan,1,0,1,0,1,0
2005,GroupG,Real Betis,Chelsea,1,0,1,0,1,4
2005,GroupH,Internazionale,FC Porto,2,1,2,1,2,3
2005,GroupE,Schalke 04,Fenerbahce,2,0,2,0,5,3
2005,GroupG,Liverpool,RSC Anderlecht,3,0,3,0,4,0
2005,GroupF,Olympiacos,Olympique Lyon,1,4,1,4,2,6
2005,GroupH,Petrzalka Akademia,Rangers,2,2,2,2,2,2
2005,GroupF,Rosenborg BK,Real Madrid,0,2,0,2,1,6
2005,GroupB,Thun,AFC Ajax,2,4,2,4,2,6
2005,GroupB,Arsenal,Sparta Praha,3,0,3,0,5,0
2005,GroupC,Barcelona,Panathinaikos,5,0,5,0,5,0
2005,GroupA,Juventus,Bayern Munich,2,1,2,1,3,3
2005,GroupA,Club Brugge,Rapid Wien,3,2,3,2,4,2
2005,GroupD,Lille OSC,Manchester United,1,0,1,0,1,0
2005,GroupD,SL Benfica,Villarreal,0,1,0,1,1,2
2005,GroupC,Werder Bremen,Udinese,4,3,4,3,5,4
2005,GroupB,AFC Ajax,Sparta Praha,2,1,2,1,3,2
2005,GroupB,Thun,Arsenal,0,1,0,1,1,3
2005,GroupC,Barcelona,Werder Bremen,3,1,3,1,5,1
2005,GroupA,Bayern Munich,Rapid Wien,4,0,4,0,5,0
2005,GroupA,Juventus,Club Brugge,1,0,1,0,3,1
2005,GroupD,Lille OSC,SL Benfica,0,0,0,0,0,1
2005,GroupD,Manchester United,Villarreal,0,0,0,0,0,0
2005,GroupC,Panathinaikos,Udinese,1,2,1,2,1,5
2005,GroupE,Fenerbahce,AC Milan,0,4,0,4,1,7
2005,GroupG,RSC Anderlecht,Chelsea,0,2,0,2,0,3
2005,GroupH,FC Porto,Rangers,1,1,1,1,3,4
2005,GroupH,Internazionale,Petrzalka Akademia,4,0,4,0,5,0
2005,GroupG,Liverpool,Real Betis,0,0,0,0,2,1
2005,GroupF,Rosenborg BK,Olympiacos,1,1,1,1,4,2
2005,GroupF,Real Madrid,Olympique Lyon,1,1,1,1,1,4
2005,GroupE,Schalke 04,PSV Eindhoven,3,0,3,0,3,1
2005,GroupE,AC Milan,Schalke 04,3,2,3,2,5,4
2005,GroupG,Chelsea,Liverpool,0,0,0,0,0,0
2005,GroupH,Petrzalka Akademia,FC Porto,0,0,0,0,3,2
2005,GroupE,PSV Eindhoven,Fenerbahce,2,0,2,0,2,3
2005,GroupH,Rangers,Internazionale,1,1,1,1,1,2
2005,GroupF,Olympiacos,Real Madrid,2,1,2,1,3,3
2005,GroupF,Olympique Lyon,Rosenborg BK,2,1,2,1,3,1
2005,GroupG,Real Betis,RSC Anderlecht,0,1,0,1,1,1
2005,GroupB,Arsenal,AFC Ajax,0,0,0,0,2,1
2005,GroupC,Udinese,Barcelona,0,2,0,2,1,6
2005,GroupA,Club Brugge,Bayern Munich,1,1,1,1,1,2
2005,GroupA,Rapid Wien,Juventus,1,3,1,3,1,6
2005,GroupD,Villarreal,Lille OSC,1,0,1,0,1,0
2005,GroupD,SL Benfica,Manchester United,2,1,2,1,3,3
2005,GroupC,Werder Bremen,Panathinaikos,5,1,5,1,6,3
2005,GroupB,Sparta Praha,Thun,0,0,0,0,0,1
2006,GroupC,PSV Eindhoven,Liverpool,0,0,0,0,0,2
2006,GroupD,AS Roma,Shakhtar Donetsk,4,0,4,0,4,1
2006,GroupA,Barcelona,Levski Sofia,5,0,5,0,7,0
2006,GroupB,Bayern Munich,Spartak Moskva,4,0,4,0,6,2
2006,GroupA,Chelsea,Werder Bremen,2,0,2,0,2,1
2006,GroupC,Galatasaray,Girondins Bordeaux,0,0,0,0,1,3
2006,GroupB,Sporting CP,Internazionale,1,0,1,0,1,1
2006,GroupD,Olympiacos,Valencia CF,2,4,2,4,2,6
2006,GroupH,AC Milan,AEK Athens,3,0,3,0,3,1
2006,GroupG,Hamburger SV,Arsenal,1,2,1,2,2,5
2006,GroupF,Manchester United,Celtic,3,2,3,2,3,3
2006,GroupG,FC Porto,CSKA Moskva,0,0,0,0,2,0
